timestamp,value
1.3275983333587646,19.5
1.4281623363494873,19.5
1.5285899639129639,19.5
1.6290054321289062,19.5
1.72959566116333,19.5
1.8301515579223633,19.5
1.9310290813446045,19.5
2.0311667919158936,19.5
2.1321589946746826,19.5
2.232560873031616,19.5
2.3330178260803223,19.5
2.4335553646087646,19.48
2.5341577529907227,19.5
2.6345744132995605,19.5
2.735013484954834,19.5
2.835601568222046,19.48
2.936152219772339,19.5
3.037019729614258,19.5
3.137576103210449,19.5
3.238149642944336,19.48
3.338646173477173,19.5
3.439005136489868,19.5
3.539551019668579,19.5
3.6401469707489014,19.5
3.740558624267578,19.48
3.841150999069214,19.48
3.9415438175201416,19.5
4.042114734649658,19.67
4.1429994106292725,20.0
4.243570804595947,20.0
4.344128847122192,20.0
4.444568634033203,20.0
4.544973850250244,20.0
4.645560264587402,20.0
4.746140241622925,20.0
4.846992015838623,20.0
4.946992874145508,20.0
5.04755973815918,20.0
5.148135423660278,20.0
5.248997449874878,20.0
5.349612236022949,20.0
5.450122833251953,20.0
5.55054783821106,20.0
5.650984048843384,20.0
5.751556634902954,20.0
5.852116823196411,19.97
5.9525628089904785,19.97
6.053117990493774,18.69
6.154123544692993,18.0
6.254120111465454,17.33
6.354987621307373,17.08
6.455535411834717,16.86
6.5561203956604,16.62
6.65653395652771,16.47
6.756975173950195,16.36
6.857522487640381,16.26
6.9581146240234375,16.03
7.058969020843506,15.92
7.159128665924072,15.71
7.260094881057739,15.46
7.3605265617370605,15.45
7.460953235626221,15.26
7.56153130531311,15.21
7.662092208862305,15.03
7.762511491775513,14.76
7.862967014312744,14.62
7.963516712188721,14.6
8.064101457595825,14.59
8.164963245391846,14.54
8.265522241592407,14.53
8.366102695465088,14.51
8.466113567352295,14.51
8.566955327987671,14.51
8.667519569396973,13.92
8.768084049224854,13.45
8.868505477905273,13.42
8.969058275222778,13.27
9.070091962814331,13.1
9.170065641403198,13.04
9.270965814590454,12.81
9.371491193771362,12.7
9.472164392471313,12.49
9.572521448135376,12.29
9.672948360443115,12.18
9.773487329483032,12.05
9.8740975856781,11.8
9.974506855010986,11.77
10.074944019317627,11.59
10.175568580627441,11.46
10.276090383529663,11.23
10.376961946487427,11.07
10.477501392364502,10.85
10.578090906143188,10.62
10.678493976593018,10.37
10.77894926071167,10.18
10.878479719161987,9.85
10.978928327560425,9.57
11.079467296600342,9.38
11.180067539215088,9.19
11.28050708770752,8.71
11.380930662155151,8.63
11.481478929519653,8.58
11.582062721252441,8.46
11.682501792907715,8.25
11.782916069030762,8.19
11.883473634719849,8.19
11.984054803848267,8.19
12.08448314666748,8.19
12.184921026229858,7.88
12.285479307174683,7.77
12.38605809211731,7.57
12.486474514007568,7.5
12.586904287338257,7.5
12.687474250793457,7.32
12.788034200668335,7.28
12.888459920883179,7.17
12.988891839981079,7.11
13.089465379714966,7.07
13.190048456192017,6.88
13.290463209152222,6.85
13.390910148620605,6.64
13.491455316543579,6.57
13.592098951339722,6.31
13.692472219467163,6.24
13.793052196502686,6.22
13.893452882766724,6.0
13.994075298309326,5.75
14.094475984573364,5.55
14.1948983669281,5.47
14.295445203781128,5.42
14.396050214767456,5.22
14.496449947357178,4.91
14.597045421600342,4.53
14.698024988174438,4.52
14.798039436340332,4.39
14.898453950881958,4.16
14.999031066894531,4.02
15.09945559501648,4.0
15.200060606002808,4.0
15.300492286682129,4.0
15.400882244110107,4.0
15.501446008682251,4.0
15.602028369903564,4.0
15.7024564743042,4.0
15.802876234054565,4.0
15.903440952301025,4.0
16.00401258468628,4.0
16.104455709457397,4.0
16.20486307144165,4.0
16.305011510849,4.0
16.406015634536743,4.0
16.505998373031616,4.0
16.60686230659485,4.0
16.70701289176941,4.0
16.80801820755005,4.0
16.908018350601196,4.0
17.008434772491455,4.0
17.108871698379517,4.0
17.209430694580078,4.0
17.310009956359863,4.0
17.410435914993286,4.66
17.510864734649658,5.5
17.611412286758423,6.83
17.71201205253601,7.96
17.812405824661255,9.07
17.914004802703857,10.01
18.01487708091736,11.15
18.115434885025024,12.54
18.215436935424805,14.12
18.316422700881958,15.28
18.416882276535034,16.56
18.517414569854736,17.64
18.61799669265747,18.26
18.71842670440674,18.26
18.81886100769043,18.26
18.919400215148926,18.22
19.020002841949463,18.22
19.120429277420044,18.25
19.220999479293823,19.0
19.32198691368103,19.98
19.42243528366089,19.95
19.522861003875732,19.95
19.62343144416809,19.98
